title,property_type,location,price,bedrooms,bathrooms,toilets,added_date,updated_date
For sale: 🏡 For Sale | Luxury 5 Bedroom Fully Detached Duplex,House,Lekki Lagos,"₦700,000,000",5,,,31 Dec 2025,18 Feb 2026
For sale: Luxury 5 Bedroom Fully Detached Duplex With Bq,House,Parkview Estate Ikoyi Lagos,"₦1,500,000,000",5,5,6,09 Oct 2025,18 Feb 2026
For sale: Luxury 5 Bedroom Fully Detached Duplex With Bq & Swimming Pool,House,"Lekki County Homes, Lekki, Lagos Lekki Lagos","₦420,000,000",5,,,09 Feb 2026,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool,House,Old Ikoyi Lagos,"₦2,700,000,000",5,5,6,22 Jul 2025,18 Feb 2026
For sale: Tastefully Exquisite 5bedroom Duplex,House,Ologolo Lekki Lagos,"₦500,000,000",5,,,05 Dec 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Bq,House,Jahi By Gilmore Jahi Abuja Phase 2,"₦350,000,000",4,4,5,26 Sep 2025,18 Feb 2026
For sale: Affordable 4 Bedroom Terrace Duplex,House,Alpha Beach Road Igbo Efon Lekki Lagos,"₦145,000,000",4,4,5,08 Feb 2025,18 Feb 2026
For sale: Cofo Land At *the Maldives Garden Oshoroko Ibeju Lekki*,Land,5mins To Dangote Refinery And Free Trade Zone Oshoroko Free Trade Zone Ibeju Lekki Lagos,"₦35,000,000",,,,21 Oct 2024,18 Feb 2026
"For sale: Verified,dry And Futuristic Land At Kambili City By Ayhomes",Land,"Buy At Prelaunch Promo Price Opposite Nigeria Brewery, Epe Ijebu Ode Road Via Epe Toll Gate Epe Lagos","₦4,500,000",,,,07 Aug 2024,18 Feb 2026
"For sale: Almond County, Mowe Town",Land,Cofo Land Mowe Ogun Area,"₦15,000,000",,,,14 Jul 2024,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool,House,Royal Garden Estate Ajiwe Ajah Lagos,"₦650,000,000",5,5,6,12 Feb 2026,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool,House,Asokoro Abuja Phase 1,"₦1,500,000,000",5,5,6,21 Jun 2025,18 Feb 2026
For sale: Serviced 3 & 4 Bedroom Terrace Duplex,House,Abraham Adesanya Ajah Lagos,"₦110,000,000",4,,,15 Feb 2026,18 Feb 2026
For sale: Primed 500sqm & 1000sqm Residential Plot In An Upcoming Estate,Land,Off Freedom Way Lekki Phase 1 Lagos,"₦250,000,000",,,,19 Apr 2022,18 Feb 2026
For sale: Primed 1216sqm & 2490sqm Commercial Plot(apartment Plots),Land,Beside Vgc Victoria Garden City Lekki Lagos,"₦323,000,000",,,,01 Aug 2022,18 Feb 2026
For sale: Own Acres At Queens Park Estate Abuja,Land,Kuje Abuja Phase 4,"₦4,000,000",,,,10 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Bq,House,Apo Legislative Quarters Apo Abuja Phase 2,"₦500,000,000",5,5,6,11 Oct 2025,18 Feb 2026
For sale: Luxury 4 Bedroom Semi Detached Duplex With Bq,House,Lekki Phase 1 Lagos,"₦650,000,000",4,4,5,13 Nov 2025,18 Feb 2026
For sale: Magnificent 5 Beds With A Private Pool,House,Orchid Road Lekki Lagos,"₦450,000,000",5,,,31 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 6 Bedroom Detached Duplex With Bq,House,Guzape Abuja Phase 1,"₦500,000,000",5,5,6,15 Oct 2025,18 Feb 2026
"For sale: Land Measuring 4,489 Sqm",Land,Chevron Drive Lekki Lagos,"₦2,100,000,000",,,,15 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 3 Bedroom Apartment With Bq,Flat & Apartment,Banana Island Ikoyi Lagos,"₦1,600,000,000",3,3,4,07 Feb 2026,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Bq,House,Maitama Main Maitama Abuja Phase 1,"₦750,000,000",4,4,5,13 Aug 2025,18 Feb 2026
For sale: City View Estate,Land,Lakowe Ajah Lagos,"₦15,000,000",,,,10 May 2025,18 Feb 2026
For sale: Serviced 606sqm & 817sqm& 1333sqm Residential Plot In A Beautiful Estate,Land,Creek Haven Estate Victoria Garden City Lekki Lagos,"₦252,000,000",,,,24 Feb 2022,18 Feb 2026
For sale: Luxury 4 Bedroom Terrace Duplex With Bq,House,Kukwuaba Abuja Phase 2,"₦250,000,000",4,4,5,15 Sep 2025,18 Feb 2026
For sale: Top Notch 3 Bedroom Apartment ( Location Is Best For Air Bnb),Flat & Apartment,Victoria Island Lagos,"₦750,000,000",3,,,03 Oct 2025,18 Feb 2026
"For sale: 1,139.99 Sqm Fenced & Gated Plot Of Land",Land,Lekki Phase 1 Lagos,"₦1,300,000,000",,,,26 Sep 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Terrace Duplex In An Elite Estate,House,By Coza Church Guzape Abuja Phase 1,"₦1,500,000,000",5,5,5,27 Jan 2026,18 Feb 2026
"For sale: Newly Built, Luxury 4 Bedroom Maisonette With 2 Bq En Suites",Flat & Apartment,Ikoyi Lagos,"$1,000,000",4,4,5,09 Oct 2025,18 Feb 2026
For sale: 4 Bedroom Terrace Duplex With Private Compound For Sale,House,Sangotedo Ajah Lagos,"₦100,000,000",4,,,11 Jan 2026,18 Feb 2026
For sale: 5bedroom Luxury Detached Duplex With Governor Consent,House,Lekki Phase 1 Lekki Lagos,"₦1,300,000,000",,,,27 Jan 2026,18 Feb 2026
For sale: Waterfront Plot Measuring 3430 Sqm,Land,Banana Island Ikoyi Lagos,"₦3,500,000/sqm",,,,09 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 2 Bedroom Apartment With Elevator,Flat & Apartment,Lekki Phase 1 Lagos,"₦350,000,000",2,2,3,11 Feb 2026,18 Feb 2026
For sale: 2 Bedroom Apartment With Open Plan Kitchen,Flat & Apartment,Ikate Lekki Lagos Ikate Elegushi Lekki Lagos,"₦160,000,000",2,2,2,09 Dec 2025,14 Feb 2026
For sale: Tastefully Furnished 4 Units Of 5 Bedroom Detached Duplex With Elevator + Swimming Pool,House,Utako Abuja Phase 2,"₦4,300,000,000",10,10,10,04 Sep 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Bq,House,Maitama Main Maitama Abuja Phase 1,"₦1,500,000,000",4,4,5,06 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool + Cinema,House,Chevy View Estate Chevron Drive Lekki Lagos,"₦500,000,000",5,5,6,15 Aug 2025,18 Feb 2026
For sale: Exquisite 5bedroom Duplex,House,Lekki Phase 1 Lagos,"₦1,200,000,000",5,,,01 Oct 2025,18 Feb 2026
For sale: Waterfront Land Measuring 3100 Sqm,Land,Osborne Foreshore Estate Ikoyi Lagos,"₦2,400,000/sqm",,,,10 Oct 2025,18 Feb 2026
"For sale: 100 Plots On Distress Sale @ New Enugu City, Independence Layout* Phase 2",Land,Independent Layout Enugu Suburb Enugu Area,"₦7,500,000",,,,06 Feb 2026,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool,House,Old Ikoyi Lagos,"₦2,700,000,000",5,5,6,22 Jul 2025,18 Feb 2026
For sale: Tastefully Exquisite 5bedroom Duplex,House,Ologolo Lekki Lagos,"₦500,000,000",5,,,05 Dec 2025,18 Feb 2026
"For sale: Verified,dry And Futuristic Land At Kambili City By Ayhomes",Land,"Buy At Prelaunch Promo Price Opposite Nigeria Brewery, Epe Ijebu Ode Road Via Epe Toll Gate Epe Lagos","₦4,500,000",,,,07 Aug 2024,18 Feb 2026
For sale: Luxury 5 Bedroom Fully Detached Duplex With Bq,House,Parkview Estate Ikoyi Lagos,"₦1,500,000,000",5,5,6,09 Oct 2025,18 Feb 2026
For sale: Cofo Land At *the Maldives Garden Oshoroko Ibeju Lekki*,Land,5mins To Dangote Refinery And Free Trade Zone Oshoroko Free Trade Zone Ibeju Lekki Lagos,"₦35,000,000",,,,21 Oct 2024,18 Feb 2026
"For sale: Brand, Spacious & Luxury 2 Bedroom Flat",Flat & Apartment,Lekki Phase 1 Lagos,"₦330,000,000",2,2,3,20 Jan 2026,15 Feb 2026
For sale: Luxury 4 Bedroom Semi Detached Duplex With Bq,House,Lekki Phase 1 Lagos,"₦650,000,000",4,4,5,13 Nov 2025,18 Feb 2026
For sale: Magnificent 5 Beds With A Private Pool,House,Orchid Road Lekki Lagos,"₦450,000,000",5,,,31 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 6 Bedroom Detached Duplex With Bq,House,Guzape Abuja Phase 1,"₦500,000,000",5,5,6,15 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 3 Bedroom Apartment With Bq,Flat & Apartment,Banana Island Ikoyi Lagos,"₦1,600,000,000",3,3,4,07 Feb 2026,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Terrace Duplex In An Elite Estate,House,By Coza Church Guzape Abuja Phase 1,"₦1,500,000,000",5,5,5,27 Jan 2026,18 Feb 2026
For sale: Serviced 606sqm & 817sqm& 1333sqm Residential Plot In A Beautiful Estate,Land,Creek Haven Estate Victoria Garden City Lekki Lagos,"₦252,000,000",,,,24 Feb 2022,18 Feb 2026
For sale: Luxury 4 Bedroom Terrace Duplex With Bq,House,Kukwuaba Abuja Phase 2,"₦250,000,000",4,4,5,15 Sep 2025,18 Feb 2026
For sale: Serviced 3 & 4 Bedroom Terrace Duplex,House,Abraham Adesanya Ajah Lagos,"₦110,000,000",4,,,15 Feb 2026,18 Feb 2026
For sale: Top Notch 3 Bedroom Apartment ( Location Is Best For Air Bnb),Flat & Apartment,Victoria Island Lagos,"₦750,000,000",3,,,03 Oct 2025,18 Feb 2026
For sale: Exclusive 1&2bedroom Apartment For Sale,Flat & Apartment,Ologolo Lekki Lagos,"₦110,000,000",1,,,09 Feb 2026,18 Feb 2026
For sale: City View Estate,Land,Lakowe Ajah Lagos,"₦15,000,000",,,,10 May 2025,18 Feb 2026
"For sale: 1,139.99 Sqm Fenced & Gated Plot Of Land",Land,Lekki Phase 1 Lagos,"₦1,300,000,000",,,,26 Sep 2025,18 Feb 2026
"For sale: Newly Built, Luxury 4 Bedroom Maisonette With 2 Bq En Suites",Flat & Apartment,Ikoyi Lagos,"$1,000,000",4,4,5,09 Oct 2025,18 Feb 2026
For sale: 5bedroom Luxury Detached Duplex With Governor Consent,House,Lekki Phase 1 Lekki Lagos,"₦1,300,000,000",,,,27 Jan 2026,18 Feb 2026
For sale: Tastefully Furnished 4 Units Of 5 Bedroom Detached Duplex With Elevator + Swimming Pool,House,Utako Abuja Phase 2,"₦4,300,000,000",10,10,10,04 Sep 2025,18 Feb 2026
For sale: Tastefully Finished 2 Bedroom Apartment With Elevator,Flat & Apartment,Lekki Phase 1 Lagos,"₦350,000,000",2,2,3,11 Feb 2026,18 Feb 2026
For sale: 4 Bedroom Terrace Duplex With Private Compound For Sale,House,Sangotedo Ajah Lagos,"₦100,000,000",4,,,11 Jan 2026,18 Feb 2026
For sale: Waterfront Plot Measuring 3430 Sqm,Land,Banana Island Ikoyi Lagos,"₦3,500,000/sqm",,,,09 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Bq,House,Maitama Main Maitama Abuja Phase 1,"₦1,500,000,000",4,4,5,06 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool,House,Old Ikoyi Lagos,"₦2,700,000,000",5,5,6,22 Jul 2025,18 Feb 2026
For sale: Tastefully Exquisite 5bedroom Duplex,House,Ologolo Lekki Lagos,"₦500,000,000",5,,,05 Dec 2025,18 Feb 2026
For sale: Waterfront 5 Bedroom Detached Duplex Mansion,House,"Banana Island, Ikoyi Lagos","$8,000,000",5,5,6,26 Dec 2025,14 Feb 2026
For sale: Tastefully Finished 2 Bedroom Apartment With Elevator,Flat & Apartment,Lekki Phase 1 Lagos,"₦350,000,000",2,2,3,11 Feb 2026,18 Feb 2026
For sale: 4 Bedroom Terrace Duplex With Private Compound For Sale,House,Sangotedo Ajah Lagos,"₦100,000,000",4,,,11 Jan 2026,18 Feb 2026
For sale: 5bedroom Luxury Detached Duplex With Governor Consent,House,Lekki Phase 1 Lekki Lagos,"₦1,300,000,000",,,,27 Jan 2026,18 Feb 2026
For sale: Waterfront Plot Measuring 3430 Sqm,Land,Banana Island Ikoyi Lagos,"₦3,500,000/sqm",,,,09 Oct 2025,18 Feb 2026
For sale: Luxury 4 Bedroom Terrace Duplex With Bq,House,Kukwuaba Abuja Phase 2,"₦250,000,000",4,4,5,15 Sep 2025,18 Feb 2026
For sale: Tastefully Furnished 4 Units Of 5 Bedroom Detached Duplex With Elevator + Swimming Pool,House,Utako Abuja Phase 2,"₦4,300,000,000",10,10,10,04 Sep 2025,18 Feb 2026
For sale: Tastefully Exquisite 5bedroom Duplex,House,Ologolo Lekki Lagos,"₦500,000,000",5,,,05 Dec 2025,18 Feb 2026
For sale: Tastefully Finished 6 Bedroom Detached Duplex With Swimming Pool,House,Efab Metropolis Estate Karsana Abuja Phase 3,"₦550,000,000",6,6,7,23 Jan 2025,18 Feb 2026
For sale: Primed 1300sqm & 1500sqm& 2100sqm Residential Plots In Strategic Location,Land,Off Gilmore Jahi Abuja Phase 2,"₦800,000,000",,,,25 Mar 2022,18 Feb 2026
"For sale: Luxury 5 Bedroom Duplex Mansion With Cinema, Open Terrace, Elevator & Swimming Pool",House,Old Ikoyi Lagos Ikoyi Lagos,"₦4,500,000,000",5,,,18 Jan 2026,18 Feb 2026
For sale: Primed 1000sqm & 650sqm Residential Plots In A Beautiful Estate,Land,Orange Island Phase 1 Lekki Phase 1 Lagos,"₦470,000,000",,,,22 Aug 2022,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Semi Detached Duplex With Bq In A Beautiful Estate,House,Creek Haven Estate ( Beside Vgc) Victoria Garden City Lekki Lagos,"₦250,000,000",4,4,5,04 May 2023,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Bq,House,Wuye Abuja Phase 2,"₦355,000,000",4,4,5,22 Aug 2023,18 Feb 2026
For sale: Primed 1000sqm & 1200sqm & 1400sqm Residential Plots In A Strategic Location,Land,Maitama Main Maitama Abuja Phase 1,"₦2,500,000",,,,19 Mar 2024,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Swimming Pool + Gym,House,Ikate Elegushi Lekki Lagos,"₦400,000,000",4,4,5,26 Jun 2025,18 Feb 2026
For sale: Massive 6 Bedroom Detached Duplex With 2 Rooms Bq,House,Maitama Main Maitama Abuja Phase 1,"₦3,000,000,000",6,6,7,03 Jul 2025,18 Feb 2026
For sale: Massive 5 Bedroom Semi Detached Duplex With Bq,House,Royal Garden Estate Ajah Lagos,"₦500,000,000",5,5,6,04 Jul 2025,18 Feb 2026
"For sale: 4 Bedrooms Bungalow With A Pent House, Bq And C Of O",House,"Mayfair Gardens Estate, Awoyaya Ibeju Lekki Lagos","₦150,000,000",,,,27 Jan 2026,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool,House,Victoria Garden City Lekki Lagos,"₦550,000,000",5,5,6,25 May 2025,18 Feb 2026
"For sale: A 4 Bedroom Community Detached House With A Room Bq, Pool. Located Off Bourdillon Ikoyi",House,Old Ikoyi Lagos,"₦2,200,000,000",4,,,22 Jan 2026,18 Feb 2026
For sale: Massive 4 Bedroom Semi Detached Duplex With Bq,House,Lekki Scheme 2 Ajah Lagos,"₦140,000,000",4,4,5,06 Sep 2025,18 Feb 2026
For sale: 5 Bedroom Fully Detached Duplex In Ajah,House,Ajah Lagos,"₦300,000,000",5,5,6,21 Oct 2025,18 Feb 2026
For sale: Land Measuring 1100 Sqm,Land,Oniru Victoria Island Lagos,"₦1,700,000,000",,,,01 Oct 2025,18 Feb 2026
For sale: Affordable 4 Bedroom Terrace Duplex With Bq,House,Life Camp Abuja Phase 3,"₦200,000,000",4,4,5,02 Oct 2025,18 Feb 2026
For sale: Massive 6 Bedroom Detached Duplex With Bq,House,Mabuchi Abuja Phase 2,"₦670,000,000",6,6,7,26 Sep 2025,18 Feb 2026
For sale: Luxury 5 Bedroom Terraces With Bq,House,Banana Island Ikoyi Lagos,"$2,000,000",5,5,6,07 Oct 2025,18 Feb 2026
"For sale: Large Land Measuring 25,000 Sqm",Land,Ikate Elegushi Lekki Lagos,"₦800,000/sqm",,,,25 Sep 2025,18 Feb 2026
For sale: 431 Sqm Fenced & Gated Land Exactly Facing The Road,Land,Lekki Phase 1 Lagos,"₦700,000,000",,,,26 Sep 2025,18 Feb 2026
"For sale: 1050 Sqm Land With 10 Room Apartments, Hotel & Semi Detached Houses",Land,Lekki Phase 1 Lagos,"₦2,500,000,000",,,,26 Sep 2025,18 Feb 2026
For sale: Tastefully Finished 2 Bedroom Apartment With Swimming Pool + Elevator,Flat & Apartment,Ikate Elegushi Lekki Lagos,"₦210,000,000",2,2,3,03 Oct 2025,18 Feb 2026
For sale: 10 Units Of Luxury 2 Bedroom Block Of Flats With Standard Transformer,Flat & Apartment,Lekki Lagos,"₦305,000,000",2,2,3,14 Oct 2025,18 Feb 2026
For sale: Exquisite 5bedrooms Fully Detached Duplex With Bq,House,Ajah Lagos,"₦200,000,000",5,,,25 Jan 2026,18 Feb 2026
For sale: Luxury 5 Bedroom Detached Duplex With Bq,House,By Coza Church Guzape Abuja Phase 1,"₦600,000,000",5,5,6,15 Oct 2025,18 Feb 2026
For sale: Beautiful 5 Bedroom Maisonette With Inverter & Solar Panels,Flat & Apartment,Lekki Phase 1 Lagos,"₦500,000,000",5,5,6,15 Oct 2025,18 Feb 2026
For sale: Well Maintained 3 Bedroom Fully Furnished Apartment With Bq,Flat & Apartment,Ikoyi Lagos,"₦750,000,000",3,3,4,09 Oct 2025,18 Feb 2026
For sale: Land Measuring 660 Sqm,Land,Lekki Lagos,"₦300,000,000",,,,09 Oct 2025,18 Feb 2026
For sale: Land Measuring 1050 Sqm,Land,Lekki Lagos,"₦400,000,000",,,,09 Oct 2025,18 Feb 2026
For sale: Plot Measuring 1246 Sqm,Land,Banana Island Ikoyi Lagos,"₦7,000,000,000",,,,09 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 2 Bedroom Apartment With Bq,Flat & Apartment,Ikate Elegushi Lekki Lagos,"₦190,000,000",2,2,3,21 Oct 2025,18 Feb 2026
For sale: Pay & Pack In Fully Serviced 4 Beds Terrace Duplex With A Maids Room,House,Sangotedo Ajah Lagos,"₦120,000,000",4,,,22 Oct 2025,18 Feb 2026
For sale: Luxury Ajah Duplex,House,Ajah Lagos,"₦200,000,000",4,,,22 Oct 2025,18 Feb 2026
For sale: 30 Prime Plots Of Land (648 Sqm Each),Land,Chevron Drive Lekki Lagos,"₦300,000,000",,,,17 Oct 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Elevator + Cinema + Swimming Pool,House,Lekki Phase 1 Lagos,"₦1,500,000,000",5,5,6,21 Oct 2025,18 Feb 2026
"For sale: Magnificent 5 Beds With A Private Pool,gym & Cinema.",House,Chevron Drive Lekki Lagos,"₦650,000,000",5,,,31 Jan 2026,18 Feb 2026
For sale: Luxury 5 Bedroom Detached Duplex With Elevator + Cinema + Swimming Pool,House,Royal Garden Estate Ajiwe Ajah Lagos,"₦750,000,000",5,5,6,05 Nov 2025,18 Feb 2026
For sale: 3 Bed & Bq Semi Detach Duplex With Swimming Pool (self Compound),House,Abraham Adesanya Ajah Lagos,"₦120,000,000",3,,,11 Nov 2025,18 Feb 2026
For sale: Exquisite 4bedroom Duplex,House,Orchid Lekki Lekki Lagos,"₦150,000,000",4,,,29 Oct 2025,18 Feb 2026
For sale: Affordable 5 Bedroom Detached Duplex With Swimming Pool,House,Ologolo Lekki Lagos,"₦400,000,000",5,5,6,14 Nov 2025,18 Feb 2026
For sale: Affordable 5 Bedroom Detached Duplex With Swimming Pool,House,Ministers Hill Maitama Abuja Phase 1,"₦1,900,000,000",5,5,6,14 Nov 2025,18 Feb 2026
For sale: Waterfront Land • Victoria Island,Land,Victoria Island Lagos,"$25,000,000",,,,20 Nov 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool + Cinema,House,Pinnock Beach Estate Osapa London Lekki Lagos,"₦850,000,000",5,5,6,20 Nov 2025,18 Feb 2026
For sale: Lekki Luxurious Duplex With Cinema & Swimming Pool*,House,2nd Toll Gate Lekki Lagos,"₦400,000,000",5,,,21 Nov 2025,18 Feb 2026
For sale: Fully Serviced 2 & 4 Bedroom Terrace Duplex,House,Orchid Road Lekki Lagos,"₦120,000,000",2,,,20 Nov 2025,18 Feb 2026
For sale: Spacious 4bedroom Terrace Duplex,House,Lekki Phase 1 Lagos,"₦600,000,000",4,,,16 Feb 2026,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Bq,House,Ologolo Lekki Lagos,"₦250,000,000",5,5,6,20 Nov 2025,18 Feb 2026
For sale: Cozy 3 Bedroom Semi Detached Duplex With A Bq,House,Ikota Lekki Lagos,"₦135,000,000",3,,,20 Nov 2025,18 Feb 2026
For sale: 4 Bedroom Semi Detached Duplex With A Bq For Sale‼️‼️,House,Ikota Lekki Lagos,"₦220,000,000",4,,,20 Nov 2025,18 Feb 2026
For sale: Cozy 3 Bedroom Semi Detached Duplex With A Bq,House,Ikota Lekki Lagos,"₦150,000,000",3,,,26 Nov 2025,18 Feb 2026
"For sale: 4 Bed Semi Detached Duplex— Kado, Abuja",House,Kado Abuja Phase 2,"₦500,000,000",4,4,5,27 Nov 2025,18 Feb 2026
For sale: Land Measuring 1400sqm Lekki,Land,Lekki Lagos,"₦650,000/sqm",,,,28 Nov 2025,18 Feb 2026
For sale: Spacious 4 Bedroom Duplex With A Pool,House,Chevron Drive Lekki Lagos,"₦320,000,000",4,,,20 Nov 2025,18 Feb 2026
For sale: Massive 4 Bedroom Terrace Duplex With Bq,House,Jahi Abuja Phase 2,"₦350,000,000",4,4,5,15 Nov 2025,18 Feb 2026
For sale: 17 Units Of 4 Bedroom Terrace Duplex With Bqs,House,Nicon Junction Opposite Maitama Main Katampe Main Abuja Phase 2,"₦7,000,000,000",10,10,10,23 Nov 2025,18 Feb 2026
"For sale: Spacious 5 Bedroom Duplex With A Bq, Pool",House,Chevron Axis Lekki Agungi Lekki Lagos,"₦350,000,000",5,,,25 Nov 2025,18 Feb 2026
For sale: Massive 6 Bedroom Detached Duplex With Swimming Pool,House,Efab Metropolis Estate Karsana Abuja Phase 3,"₦550,000,000",6,6,7,25 May 2025,18 Feb 2026
"For sale: 4 Bedrooms Bungalow With A Pent House, Bq And C Of O",House,"Mayfair Gardens Estate, Awoyaya Ibeju Lekki Lagos","₦150,000,000",,,,27 Jan 2026,18 Feb 2026
For sale: Tastefully Finished 2 Bedroom Apartment,Flat & Apartment,Osapa London Lekki Lagos,"₦150,000,000",2,2,3,18 Jan 2026,18 Feb 2026
For sale: Magnificent 5 Beds With A Private Pool,House,Chevron Toll Gate Lekki Lekki Lagos,"₦500,000,000",5,,,21 Jan 2026,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool + Cinema,House,Lekki Phase 1 Lagos,"₦1,200,000,000",5,5,6,21 Jan 2026,18 Feb 2026
For sale: Tastefully Finished 6 Units Of 2 Bedroom Apartment,Flat & Apartment,Jahi Abuja Phase 2,"₦900,000,000",10,10,10,26 Jan 2026,18 Feb 2026
For sale: Tasfully Finished Apartment,Flat & Apartment,Aco Gra Lugbe Lugbe Abuja Phase 4,"₦74,099,999",3,4,4,19 Jan 2026,18 Feb 2026
For sale: 450sqm Of Land,Land,Beachwood Estate Shapati Ibeju Lekki Lagos,"₦65,000,000",,,,22 Jan 2026,18 Feb 2026
For sale: Spacious *4 Bedroom* Terrace Duplex With Bq,House,Lekki Phase 1 In A Serene Estate Lekki Lagos,"₦650,000,000",,,,22 Jan 2026,18 Feb 2026
For sale: Manssionate 4 Bedroom,House,In A Serene Estate Lekki Phase 1 Lagos,"₦480,000,000",,,,22 Jan 2026,18 Feb 2026
For sale: Luxury 4 Bedroom Terrace Duplex With Bq In A Strategic Location,House,By Coza Church Guzape Abuja Phase 1,"₦650,000,000",4,4,5,28 Jan 2026,18 Feb 2026
For rent: 3 Bedroom Apartment With Bq Ikoyi,Flat & Apartment,Ikoyi Lagos,"₦45,000,000",3,3,4,03 Dec 2025,18 Feb 2026
For sale: Luxury 4 Bedroom Terrace Duplex With Bq,House,Jahi Abuja Phase 2,"₦320,000,000",4,4,5,28 Jan 2026,18 Feb 2026
For sale: Massive 6 Bedroom Detached Duplex With Elevator,House,Asokoro Main Asokoro Abuja Phase 1,"₦2,500,000,000",6,6,7,31 Jan 2026,18 Feb 2026
For sale: Contemporary 3bedroom Terrace,House,Ilaje Ikota Lekki Lekki Lagos,"₦120,000,000",3,,,31 Jan 2026,18 Feb 2026
For sale: Fenced And Gated Land,Land,Opebi Ikeja Lagos,"₦600,000,000",,,,01 Feb 2026,18 Feb 2026
For sale: Massive 4 Bedroom Terrace Duplex With Elevator Shaft,House,Parkview Estate Ikoyi Lagos,"₦1,400,000,000",4,4,5,05 Feb 2026,18 Feb 2026
For sale: Massive 5 Bedroom Detached Duplex With Swimming Pool + Elevator,House,Lekki Phase 1 Lagos,"₦1,300,000,000",5,5,6,03 Feb 2026,18 Feb 2026
For sale: Spacious Fully Service Exquisite 2bedroom Furnished Apartment,Flat & Apartment,Ikate Lekki Lekki Lagos,"₦270,000,000",2,,,09 Feb 2026,18 Feb 2026
For sale: Affordable 5 Bedroom Detached Duplex With Bq,House,By Market Square Kado Abuja Phase 2,"₦700,000,000",5,5,6,18 Jan 2026,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Terrace Duplex With Swimming Pool,House,Osapa London Lekki Lagos,"₦350,000,000",4,4,5,11 Sep 2025,18 Feb 2026
For sale: Luxury 5 Bedroom Terrace Duplex With Excellent Finishing,House,Jahi Abuja Phase 2,"₦550,000,000",5,5,6,15 Jan 2026,18 Feb 2026
For sale: 2bedroom Flat With Governor Consent,Flat & Apartment,"Prime Water Estate, Ikate Lekki Phase 1 Lagos","₦150,000,000",,,,27 Jan 2026,18 Feb 2026
For sale: Magnificent 5 Beds With A Private Cinema & Pool,House,Osapa London Lekki Lagos,"₦650,000,000",5,,,15 Feb 2026,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Elevator Shaft,House,Apo Resettlement Apo Abuja Phase 2,"₦580,000,000",5,5,6,09 Feb 2026,18 Feb 2026
For sale: Affordable 3 Bedroom Terrace Duplex With Bq,House,Wuye Abuja Phase 2,"₦310,000,000",4,4,5,26 Nov 2025,18 Feb 2026
"For sale: Magnificent 5 Beds With A Private Pool, Exterior Lounge, Cinema & Gym, Study",House,Osapa London Lekki Lagos,"₦1,550,000,000",5,,,18 Jan 2026,18 Feb 2026
For sale: Tastefully Finished 4 Bedroom Semi Detached Duplex With Elevator,House,Parkview Estate Ikoyi Lagos,"₦1,200,000,000",4,4,5,28 Jun 2025,18 Feb 2026
For sale: Tastefully Finished 5 Bedroom Detached Duplex With Swimming Pool,House,Royal Garden Estate Ajiwe Ajah Lagos,"₦555,000,000",5,5,6,15 Feb 2026,18 Feb 2026
For sale: Luxury 4 Bedroom Semi Detached Duplex In A Beautiful Estate,House,Maiyegun Beach Estate Jakande Lekki Phase 1 Lagos,"₦600,000,000",4,4,5,25 Oct 2025,18 Feb 2026
